AsReportedBy,Method,TrainValSets,TestSet,Output,Metric,Value
Ours,GraphQA,CASP 7+8+9+10,CASP 10,Global GDT_TS,First Rank Loss,0.032799031983301474
Ours,GraphQA,CASP 7+8+9+10,CASP 10,Global GDT_TS,R,0.98517392509974
Ours,GraphQA,CASP 7+8+9+10,CASP 10,Global GDT_TS,R per target,0.9175546067627754
Ours,GraphQA,CASP 7+8+9+10,CASP 10,Global GDT_TS,RMSE,0.047409869730472565
Ours,GraphQA,CASP 7+8+9+10,CASP 10,Global GDT_TS,ρ,0.9839992359860376
Ours,GraphQA,CASP 7+8+9+10,CASP 10,Global GDT_TS,ρ per target,0.808951338079283
Ours,GraphQA,CASP 7+8+9+10,CASP 10,Global GDT_TS,τ,0.8930066273242379
Ours,GraphQA,CASP 7+8+9+10,CASP 10,Global GDT_TS,τ per target,0.6447147146007814
Ours,GraphQA,CASP 7+8+9+10,CASP 10,Global LDDT,First Rank Loss,0.02528349360794697
Ours,GraphQA,CASP 7+8+9+10,CASP 10,Global LDDT,R,0.9733480028158432
Ours,GraphQA,CASP 7+8+9+10,CASP 10,Global LDDT,R per target,0.9346970528622552
Ours,GraphQA,CASP 7+8+9+10,CASP 10,Global LDDT,RMSE,0.04920952394604683
Ours,GraphQA,CASP 7+8+9+10,CASP 10,Global LDDT,ρ,0.9745146387316385
Ours,GraphQA,CASP 7+8+9+10,CASP 10,Global LDDT,ρ per target,0.877548803327869
Ours,GraphQA,CASP 7+8+9+10,CASP 10,Global LDDT,τ,0.8716404123605048
Ours,GraphQA,CASP 7+8+9+10,CASP 10,Global LDDT,τ per target,0.7224312450222983
Ours,GraphQA,CASP 7+8+9+10,CASP 10,Local LDDT,R,0.9265808241086246
Ours,GraphQA,CASP 7+8+9+10,CASP 10,Local LDDT,R per model,0.755445697131535
Ours,GraphQA,CASP 7+8+9+10,CASP 10,Local LDDT,RMSE,0.08805713823247925
Ours,GraphQA,CASP 7+8+9+10,CASP 10 stage 1,Global GDT_TS,First Rank Loss,0.02007572844769191
Ours,GraphQA,CASP 7+8+9+10,CASP 10 stage 1,Global GDT_TS,R,0.9830776293635537
